bfr_te_row,bfr_uic,bfr_tamcn,match_status,master_uic,master_tamcn,l_ft,w_ft,h_ft,vol_ea,vol_tot,space_factor,nsy,ntg_factor,ccn,note
2,M28261,E00302M,MATCHED,M28261,E00302M,0.6,0.13,0.13,0.01014,23.63634,,19,,14345,14345
3,M28261,K00012B,MATCHED,M28261,K00012B,0.96,0.85,0.58,0.47328,19.87776,,19,,44112,44112
4,M28261,A20427G,MATCHED,M28261,A20427G,1.12,0.87,0.25,0.2436,15.3468,,19,,21710,21710
5,M28261,C30202E,MATCHED,M28261,C30202E,1.17,1.17,0.08,0.109512,1402.84872,,19,,44112,44112
6,M28261,C34232E,MATCHED,M28261,C34232E,0.17,0.33,0.25,0.014025,89.830125,,19,,44112,44112
7,M28261,E01902M,MATCHED,M28261,E01902M,2.75,0.17,0.75,0.350625,0,,19,,14345,14345
8,M28261,E28292E,MATCHED,M28261,E28292E,1,0.5,0.58,0.29,6.09,,19,,14345,14345
9,M28261,K41282E,MATCHED,M28261,K41282E,0,0,0,0,0,,,,44112,44112
10,M28261,K42362E,MATCHED,M28261,K42362E,2,0.5,0.33,0.33,1164.24,,19,,44112,44112
11,M28261,K49592E,MATCHED,M28261,K49592E,5.83,3,0.33,5.7717,1454.4684,,19,,44112,44112
12,M28261,C79112B,MATCHED,M28261,C79112B,4.83,2.75,5.41,71.858325,1509.024825,,19,,44112,44112
13,M28261,C11202F,MATCHED,M28261,C11202F,1,0.5,0.08,0.04,966,,19,,44112,44112
14,M28261,C01152F,MATCHED,M28261,C01152F,0.83,0.5,0.17,0.07055,903.7455,,19,,44112,44112
15,M28261,K00252B,MATCHED,M28261,K00252B,1.37,1,2.37,3.2469,136.3698,,19,,44112,44112
16,M28261,B00612E,MATCHED,M28261,B00612E,2.62,1.91,1.77,8.857434,186.006114,,19,,44112,44112
17,M28261,J00042B,MATCHED,M28261,J00042B,1.54,0.96,1.03,1.522752,191.866752,,19,,21710,21710
18,M28261,C01352F,MATCHED,M28261,C01352F,1,1,0.5,0.5,3202.5,,19,,44112,44112
19,M28261,A02987G,MATCHED,M28261,A02987G,1,1,1,1,84,,19,,14345,14345
20,M28261,D00487K,MATCHED,M28261,D00487K,18.13,8,6.36,922.4544,174343.8816,,32,,21451,21451
21,M28261,K49922E,MATCHED,M28261,K49922E,20.99,0.14,0,0,0,,46,,21451,21451
22,M28261,E11542B,MATCHED,M28261,E11542B,1.17,0.83,0.67,0.650637,1229.70393,,19,,14345,14345
23,M28261,A01357G,MATCHED,M28261,A01357G,0.89,0.62,0.89,0.491102,268.141692,,19,,21710,21710
24,M28261,A80017GA,MATCHED,M28261,A80017GA,0.67,0.25,0.42,0.07035,44.3205,,19,,21710,21710
25,M28261,A00227G,MATCHED,M28261,A00227G,1.75,1.42,1.75,4.34875,2739.7125,,19,,21710,21710
26,M28261,D00062B,MATCHED,M28261,D00062B,,,,,,,,,21451,21451
27,M28261,E02022B,MATCHED,M28261,E02022B,,,,,,,,,14345,14345
28,M28261,B07307B,MATCHED,M28261,B07307B,2.9,2.32,2.21,14.86888,6557.17608,,19,,14312,14312
29,M28261,E00172B,MATCHED,M28261,E00172B,0.5,0.17,0.08,0.0068,20.4204,,19,,14345,14345
30,M28261,C30602E,MATCHED,M28261,C30602E,0.08,0.25,0.42,0.0084,107.604,,19,,44112,44112
31,M28261,C32502E,MATCHED,M28261,C32502E,0.75,0.17,0.08,0.0102,0,,19,,14345,14345
32,M28261,D00012BA,MATCHED,M28261,D00012BA,,,,,,,,,21451,21451
33,M28261,C86148A,MATCHED,M28261,C86148A,5.58,2.42,2.33,31.463388,1321.462296,,19,,44112,44112
34,M28261,C86248A,MATCHED,M28261,C86248A,8,4.58,5,183.2,7694.4,,19,,44112,44112
35,M28261,K49572E,MATCHED,M28261,K49572E,2.83,0.33,0.17,0.158763,43.342299,,19,,44112,44112
36,M28261,B00277B,MATCHED,M28261,B00277B,1.58,1.5,1.17,2.7729,349.3854,,19,,44112,44112
37,M28261,C21502F,MATCHED,M28261,C21502F,1.67,0.67,0.17,0.190213,2436.62853,,19,,44112,44112
38,M28261,D00037K,MATCHED,M28261,D00037K,26.24,8.16,8.16,1747.206144,146765.316096,,46,,21451,21451
39,M28261,C21702E,MATCHED,M28261,C21702E,0.58,0.33,0.25,0.04785,306.47925,,19,,44112,44112
40,M28261,B00087B,MATCHED,M28261,B00087B,3.97,3.08,3.95,48.29902,2028.55884,,19,,44112,44112
41,M28261,K42222E,MATCHED,M28261,K42222E,0.25,0.25,0.08,0.005,0.84,,19,,14345,14345
42,M28261,C01692F,MATCHED,M28261,C01692F,0,0,0,0,0,,,,44112,44112
43,M28261,E79007B,MATCHED,M28261,E79007B,2.08,1.67,1,3.4736,145.8912,,19,,14345,14345
44,M28261,C54402F,MATCHED,M28261,C54402F,1.33,0.67,1,0.8911,5707.4955,,19,,44112,44112
45,M28261,D00457K,MATCHED,M28261,D00457K,,,,,,,,,21451,21451
46,M28261,C44312E,MATCHED,M28261,C44312E,4,3.33,4,53.28,111888,,19,,44112,44112
47,M28261,A90157G,MATCHED,M28261,A90157G,1.11,1.11,0.08,0.098568,35.188776,,19,,44112,44112
48,M28261,A01187G,MATCHED,M28261,A01187G,0.57,0.22,0.57,0.071478,90.06228,,19,,21710,21710
49,M28261,E01877B,MATCHED,M28261,E01877B,0.8,0.32,0.37,0.09472,0,,19,,14345,14345
50,M28261,K00282B,MATCHED,M28261,K00282B,1.84,0.87,1.46,2.337168,98.161056,,19,,21451,21451
51,M28261,C32152E,MATCHED,M28261,C32152E,1,1,1,1,5775,,19,,14345,14345
52,M28261,A12607GL,MATCHED,M28261,A12607GL,0.58,0.33,0.17,0.032538,0,,19,,21710,21710
53,M28261,C76017B,MATCHED,M28261,C76017B,2.87,2.28,5.51,36.055236,757.159956,,19,,44112,44112
54,M28261,H70072GA,MATCHED,M28261,H70072GA,0.11,0.25,0.68,0.0187,0.3927,,19,,21710,21710
55,M28261,D00192BA,MATCHED,M28261,D00192BA,,,,,,,,,21451,21451
56,M28261,A01987G,MATCHED,M28261,A01987G,,,,,,,,,21710,21710
57,M28261,C10002E,MATCHED,M28261,C10002E,5,2,1,10,210,,19,,44112,44112
58,M28261,D00807K,MATCHED,M28261,D00807K,15.66,8,4.08,511.1424,21467.9808,,32,,21451,21451
59,M28261,D08807K,MATCHED,M28261,D08807K,13.42,6.91,6.58,610.177876,76882.412376,,32,,21451,21451
60,M28261,K41822E,MATCHED,M28261,K41822E,0,0,0,0,0,,,,44112,44112
61,M28261,B00317B,MATCHED,M28261,B00317B,3,2.17,2.67,17.3817,1095.0471,,19,,44112,44112
62,M28261,E19767G,MATCHED,M28261,E19767G,1.33,0.42,0.5,0.2793,23.4612,,19,,14345,14345
63,M28261,E09947M,MATCHED,M28261,E09947M,3.67,1.17,0.75,3.220425,135.25785,,19,,14345,14345
64,M28261,C00622F,MATCHED,M28261,C00622F,1.08,0.58,0.25,0.1566,2006.046,,19,,14345,14345
65,M28261,E00822B,MATCHED,M28261,E00822B,0.83,0.42,0.33,0.115038,0,,19,,14345,14345
